mode: set
bff/cmd/server/main.go:77.13,79.16 2 1
bff/cmd/server/main.go:79.16,81.3 1 1
bff/cmd/server/main.go:82.2,101.89 7 0
bff/cmd/server/main.go:101.89,103.3 1 0
bff/cmd/server/main.go:110.68,112.2 1 1
bff/cmd/server/main.go:114.89,116.2 1 1
bff/cmd/server/main.go:118.112,120.2 1 1
bff/cmd/server/main.go:122.83,124.2 1 1
bff/cmd/server/main.go:126.82,130.70 3 1
bff/cmd/server/main.go:130.70,131.49 1 1
bff/cmd/server/main.go:131.49,134.4 2 1
bff/cmd/server/main.go:135.3,135.65 1 1
bff/cmd/server/main.go:138.2,138.78 1 1
bff/cmd/server/main.go:138.78,140.17 2 1
bff/cmd/server/main.go:140.17,143.4 2 1
bff/cmd/server/main.go:145.3,146.17 2 1
bff/cmd/server/main.go:146.17,149.4 2 0
bff/cmd/server/main.go:151.3,151.91 1 1
bff/cmd/server/main.go:154.2,154.77 1 1
bff/cmd/server/main.go:154.77,156.17 2 1
bff/cmd/server/main.go:156.17,159.4 2 1
bff/cmd/server/main.go:161.3,162.17 2 1
bff/cmd/server/main.go:162.17,165.4 2 0
bff/cmd/server/main.go:167.3,167.86 1 1
bff/cmd/server/main.go:170.2,170.34 1 1
bff/cmd/server/main.go:170.34,173.67 2 1
bff/cmd/server/main.go:173.67,177.67 3 1
bff/cmd/server/main.go:177.67,181.5 3 1
bff/cmd/server/main.go:183.4,184.18 2 1
bff/cmd/server/main.go:184.18,187.5 2 1
bff/cmd/server/main.go:189.4,190.33 2 0
bff/cmd/server/main.go:193.3,193.68 1 1
bff/cmd/server/main.go:193.68,196.18 3 1
bff/cmd/server/main.go:196.18,199.5 2 0
bff/cmd/server/main.go:201.4,202.33 2 1
bff/cmd/server/main.go:205.3,205.48 1 1
bff/cmd/server/main.go:205.48,206.60 1 1
bff/cmd/server/main.go:206.60,211.68 4 1
bff/cmd/server/main.go:211.68,215.6 3 1
bff/cmd/server/main.go:217.5,218.19 2 1
bff/cmd/server/main.go:218.19,221.6 2 0
bff/cmd/server/main.go:223.5,224.34 2 1
bff/cmd/server/main.go:227.4,227.62 1 1
bff/cmd/server/main.go:227.62,231.19 4 1
bff/cmd/server/main.go:231.19,234.6 2 0
bff/cmd/server/main.go:236.5,237.34 2 1
bff/cmd/server/main.go:240.4,240.63 1 1
bff/cmd/server/main.go:240.63,244.19 4 1
bff/cmd/server/main.go:244.19,247.6 2 1
bff/cmd/server/main.go:249.5,250.39 2 1
bff/cmd/server/main.go:250.39,253.6 2 1
bff/cmd/server/main.go:254.5,254.34 1 0
bff/cmd/server/main.go:259.2,259.15 1 1
bff/cmd/server/main.go:262.61,264.16 2 1
bff/cmd/server/main.go:264.16,266.3 1 1
bff/cmd/server/main.go:268.2,269.16 2 1
bff/cmd/server/main.go:269.16,271.3 1 1
bff/cmd/server/main.go:273.2,282.88 2 1
bff/cmd/server/main.go:282.88,284.3 1 1
bff/cmd/server/main.go:286.2,286.17 1 1
bff/cmd/server/main.go:289.58,290.17 1 1
bff/cmd/server/main.go:290.17,292.3 1 1
bff/cmd/server/main.go:293.2,293.14 1 1
bff/cmd/server/main.go:296.98,298.16 2 1
bff/cmd/server/main.go:298.16,300.3 1 1
bff/cmd/server/main.go:301.2,304.16 3 1
bff/cmd/server/main.go:304.16,306.3 1 1
bff/cmd/server/main.go:307.2,310.16 3 1
bff/cmd/server/main.go:310.16,312.3 1 1
bff/cmd/server/main.go:314.2,314.50 1 1
bff/cmd/server/main.go:314.50,316.3 1 1
bff/cmd/server/main.go:318.2,319.58 2 1
bff/cmd/server/main.go:319.58,321.3 1 1
bff/cmd/server/main.go:323.2,323.26 1 1
bff/cmd/server/main.go:326.65,337.2 3 1
bff/cmd/server/main.go:339.68,340.46 1 1
bff/cmd/server/main.go:340.46,341.72 1 1
bff/cmd/server/main.go:341.72,343.45 2 1
bff/cmd/server/main.go:343.45,346.5 2 1
bff/cmd/server/main.go:348.4,349.77 2 1
bff/cmd/server/main.go:349.77,350.47 1 1
bff/cmd/server/main.go:350.47,352.6 1 1
bff/cmd/server/main.go:353.5,353.31 1 1
bff/cmd/server/main.go:355.4,355.34 1 1
bff/cmd/server/main.go:355.34,358.5 2 1
bff/cmd/server/main.go:360.4,361.11 2 1
bff/cmd/server/main.go:361.11,364.5 2 0
bff/cmd/server/main.go:366.4,371.55 2 1
bff/cmd/server/main.go:371.55,374.5 2 1
bff/cmd/server/main.go:376.4,376.97 1 1
bff/cmd/server/main.go:381.140,383.16 2 1
bff/cmd/server/main.go:383.16,385.3 1 1
bff/cmd/server/main.go:386.2,387.61 2 1
bff/cmd/server/main.go:387.61,389.3 1 1
bff/cmd/server/main.go:391.2,392.16 2 1
bff/cmd/server/main.go:392.16,394.3 1 1
bff/cmd/server/main.go:395.2,398.16 3 1
bff/cmd/server/main.go:398.16,400.3 1 1
bff/cmd/server/main.go:402.2,402.50 1 1
bff/cmd/server/main.go:402.50,404.3 1 1
bff/cmd/server/main.go:406.2,406.42 1 1
bff/cmd/server/main.go:409.67,411.58 2 1
bff/cmd/server/main.go:411.58,412.68 1 1
bff/cmd/server/main.go:412.68,414.4 1 1
bff/cmd/server/main.go:417.2,417.77 1 1
bff/cmd/server/main.go:420.96,422.18 2 1
bff/cmd/server/main.go:422.18,424.3 1 1
bff/cmd/server/main.go:425.2,425.30 1 1
bff/cmd/server/main.go:428.79,429.46 1 1
bff/cmd/server/main.go:429.46,431.3 1 1
bff/cmd/server/main.go:434.64,438.2 3 1
bff/cmd/server/main.go:440.70,444.2 3 1
bff/cmd/server/main.go:446.68,448.2 1 1
bff/cmd/server/main.go:450.58,452.9 2 1
bff/cmd/server/main.go:453.52,454.46 1 1
bff/cmd/server/main.go:455.61,456.50 1 1
bff/cmd/server/main.go:457.80,458.48 1 1
bff/cmd/server/main.go:459.10,460.48 1 1
