mode: set
todo-service/cmd/server/main.go:77.13,79.16 2 1
todo-service/cmd/server/main.go:79.16,81.3 1 1
todo-service/cmd/server/main.go:83.2,84.16 2 0
todo-service/cmd/server/main.go:84.16,86.3 1 0
todo-service/cmd/server/main.go:87.2,94.60 6 0
todo-service/cmd/server/main.go:94.60,96.3 1 0
todo-service/cmd/server/main.go:98.2,107.89 4 0
todo-service/cmd/server/main.go:107.89,109.3 1 0
todo-service/cmd/server/main.go:112.64,114.23 2 1
todo-service/cmd/server/main.go:114.23,116.3 1 1
todo-service/cmd/server/main.go:118.2,119.16 2 1
todo-service/cmd/server/main.go:119.16,121.3 1 1
todo-service/cmd/server/main.go:123.2,123.61 1 1
todo-service/cmd/server/main.go:126.48,130.70 3 1
todo-service/cmd/server/main.go:130.70,131.49 1 1
todo-service/cmd/server/main.go:131.49,134.4 2 1
todo-service/cmd/server/main.go:136.3,136.65 1 1
todo-service/cmd/server/main.go:139.2,139.53 1 1
todo-service/cmd/server/main.go:139.53,140.59 1 1
todo-service/cmd/server/main.go:140.59,142.20 2 1
todo-service/cmd/server/main.go:142.20,145.5 2 1
todo-service/cmd/server/main.go:147.4,148.18 2 1
todo-service/cmd/server/main.go:148.18,151.5 2 1
todo-service/cmd/server/main.go:153.4,153.66 1 1
todo-service/cmd/server/main.go:156.3,156.60 1 1
todo-service/cmd/server/main.go:156.60,158.20 2 1
todo-service/cmd/server/main.go:158.20,161.5 2 0
todo-service/cmd/server/main.go:163.4,164.65 2 1
todo-service/cmd/server/main.go:164.65,167.5 2 1
todo-service/cmd/server/main.go:168.4,168.51 1 1
todo-service/cmd/server/main.go:168.51,171.5 2 1
todo-service/cmd/server/main.go:173.4,174.18 2 1
todo-service/cmd/server/main.go:174.18,177.5 2 1
todo-service/cmd/server/main.go:179.4,179.67 1 1
todo-service/cmd/server/main.go:182.3,182.39 1 1
todo-service/cmd/server/main.go:182.39,183.60 1 1
todo-service/cmd/server/main.go:183.60,185.19 2 1
todo-service/cmd/server/main.go:185.19,187.37 2 1
todo-service/cmd/server/main.go:187.37,189.7 1 1
todo-service/cmd/server/main.go:190.6,191.12 2 1
todo-service/cmd/server/main.go:194.5,194.63 1 1
todo-service/cmd/server/main.go:197.4,197.62 1 1
todo-service/cmd/server/main.go:197.62,199.21 2 1
todo-service/cmd/server/main.go:199.21,202.6 2 1
todo-service/cmd/server/main.go:204.5,205.66 2 1
todo-service/cmd/server/main.go:205.66,208.6 2 1
todo-service/cmd/server/main.go:209.5,209.52 1 1
todo-service/cmd/server/main.go:209.52,212.6 2 1
todo-service/cmd/server/main.go:214.5,215.19 2 1
todo-service/cmd/server/main.go:215.19,218.6 2 1
todo-service/cmd/server/main.go:220.5,220.63 1 1
todo-service/cmd/server/main.go:223.4,223.63 1 1
todo-service/cmd/server/main.go:223.63,225.19 2 1
todo-service/cmd/server/main.go:225.19,228.6 2 1
todo-service/cmd/server/main.go:229.5,229.17 1 1
todo-service/cmd/server/main.go:229.17,232.6 2 1
todo-service/cmd/server/main.go:234.5,234.40 1 1
todo-service/cmd/server/main.go:239.2,239.15 1 1
todo-service/cmd/server/main.go:244.56,259.2 3 1
todo-service/cmd/server/main.go:261.90,269.16 3 1
todo-service/cmd/server/main.go:269.16,271.3 1 1
todo-service/cmd/server/main.go:273.2,273.18 1 1
todo-service/cmd/server/main.go:276.61,278.2 1 1
todo-service/cmd/server/main.go:280.91,282.2 1 1
todo-service/cmd/server/main.go:284.107,286.2 1 1
todo-service/cmd/server/main.go:288.98,290.2 1 1
todo-service/cmd/server/main.go:292.118,294.2 1 1
todo-service/cmd/server/main.go:296.101,298.2 1 1
todo-service/cmd/server/main.go:300.102,302.2 1 1
todo-service/cmd/server/main.go:304.90,306.2 1 1
todo-service/cmd/server/main.go:308.97,310.2 1 1
todo-service/cmd/server/main.go:312.81,316.16 2 1
todo-service/cmd/server/main.go:316.16,318.3 1 1
todo-service/cmd/server/main.go:319.2,322.18 3 1
todo-service/cmd/server/main.go:322.18,324.128 2 1
todo-service/cmd/server/main.go:324.128,326.4 1 1
todo-service/cmd/server/main.go:327.3,327.30 1 1
todo-service/cmd/server/main.go:330.2,330.19 1 1
todo-service/cmd/server/main.go:333.97,347.16 3 1
todo-service/cmd/server/main.go:347.16,349.3 1 1
todo-service/cmd/server/main.go:351.2,351.18 1 1
todo-service/cmd/server/main.go:354.108,367.16 3 1
todo-service/cmd/server/main.go:367.16,369.3 1 1
todo-service/cmd/server/main.go:371.2,371.18 1 1
todo-service/cmd/server/main.go:374.91,380.16 2 1
todo-service/cmd/server/main.go:380.16,382.3 1 1
todo-service/cmd/server/main.go:384.2,384.43 1 1
todo-service/cmd/server/main.go:387.47,391.9 3 1
todo-service/cmd/server/main.go:392.19,393.54 1 1
todo-service/cmd/server/main.go:394.23,395.83 1 1
todo-service/cmd/server/main.go:396.30,397.78 1 1
todo-service/cmd/server/main.go:398.10,399.13 1 1
todo-service/cmd/server/main.go:403.79,404.46 1 1
todo-service/cmd/server/main.go:404.46,406.3 1 1
todo-service/cmd/server/main.go:409.64,413.2 3 1
todo-service/cmd/server/main.go:415.68,417.2 1 1
