mode: set
user-service/cmd/server/main.go:70.13,72.16 2 1
user-service/cmd/server/main.go:72.16,74.3 1 1
user-service/cmd/server/main.go:76.2,77.16 2 0
user-service/cmd/server/main.go:77.16,79.3 1 0
user-service/cmd/server/main.go:80.2,87.60 6 0
user-service/cmd/server/main.go:87.60,89.3 1 0
user-service/cmd/server/main.go:91.2,100.89 4 0
user-service/cmd/server/main.go:100.89,102.3 1 0
user-service/cmd/server/main.go:105.64,107.23 2 1
user-service/cmd/server/main.go:107.23,109.3 1 1
user-service/cmd/server/main.go:111.2,112.16 2 1
user-service/cmd/server/main.go:112.16,114.3 1 1
user-service/cmd/server/main.go:116.2,116.61 1 1
user-service/cmd/server/main.go:119.48,123.70 3 1
user-service/cmd/server/main.go:123.70,124.49 1 1
user-service/cmd/server/main.go:124.49,127.4 2 1
user-service/cmd/server/main.go:129.3,129.65 1 1
user-service/cmd/server/main.go:132.2,132.85 1 1
user-service/cmd/server/main.go:132.85,134.64 2 1
user-service/cmd/server/main.go:134.64,137.4 2 1
user-service/cmd/server/main.go:139.3,140.17 2 1
user-service/cmd/server/main.go:140.17,141.11 1 1
user-service/cmd/server/main.go:142.37,143.109 1 1
user-service/cmd/server/main.go:144.39,145.54 1 1
user-service/cmd/server/main.go:146.12,147.74 1 1
user-service/cmd/server/main.go:149.4,149.10 1 1
user-service/cmd/server/main.go:152.3,152.69 1 1
user-service/cmd/server/main.go:155.2,155.84 1 1
user-service/cmd/server/main.go:155.84,157.64 2 1
user-service/cmd/server/main.go:157.64,160.4 2 1
user-service/cmd/server/main.go:162.3,163.17 2 1
user-service/cmd/server/main.go:163.17,164.11 1 1
user-service/cmd/server/main.go:165.41,166.122 1 1
user-service/cmd/server/main.go:167.39,168.54 1 1
user-service/cmd/server/main.go:169.12,170.75 1 1
user-service/cmd/server/main.go:172.4,172.10 1 1
user-service/cmd/server/main.go:175.3,175.62 1 1
user-service/cmd/server/main.go:178.2,178.15 1 1
user-service/cmd/server/main.go:187.56,199.2 3 1
user-service/cmd/server/main.go:201.82,203.16 2 1
user-service/cmd/server/main.go:203.16,205.3 1 1
user-service/cmd/server/main.go:207.2,208.16 2 1
user-service/cmd/server/main.go:208.16,210.3 1 0
user-service/cmd/server/main.go:212.2,225.16 3 1
user-service/cmd/server/main.go:225.16,226.66 1 1
user-service/cmd/server/main.go:226.66,228.4 1 1
user-service/cmd/server/main.go:229.3,229.21 1 1
user-service/cmd/server/main.go:232.2,232.21 1 1
user-service/cmd/server/main.go:235.61,237.2 1 1
user-service/cmd/server/main.go:239.92,241.2 1 1
user-service/cmd/server/main.go:243.98,245.2 1 1
user-service/cmd/server/main.go:247.102,249.2 1 1
user-service/cmd/server/main.go:251.90,253.2 1 1
user-service/cmd/server/main.go:255.88,257.16 2 1
user-service/cmd/server/main.go:257.16,259.3 1 1
user-service/cmd/server/main.go:261.2,266.16 3 1
user-service/cmd/server/main.go:266.16,268.3 1 1
user-service/cmd/server/main.go:270.2,270.111 1 1
user-service/cmd/server/main.go:270.111,272.3 1 1
user-service/cmd/server/main.go:274.2,274.24 1 1
user-service/cmd/server/main.go:277.79,284.42 2 1
user-service/cmd/server/main.go:284.42,286.3 1 1
user-service/cmd/server/main.go:287.2,287.72 1 1
user-service/cmd/server/main.go:287.72,289.3 1 1
user-service/cmd/server/main.go:290.2,290.34 1 1
user-service/cmd/server/main.go:290.34,292.3 1 1
user-service/cmd/server/main.go:294.2,294.24 1 1
user-service/cmd/server/main.go:297.79,298.46 1 1
user-service/cmd/server/main.go:298.46,300.3 1 1
user-service/cmd/server/main.go:303.64,307.2 3 1
user-service/cmd/server/main.go:309.68,311.2 1 1
